drop database unicook;

create database unicook;

use unicook;

-- user(회원) 테이블
create table user(
id varchar(20) primary key comment '아이디',
pw varchar(200) not null comment '비밀번호',
name varchar(10) not null comment '이름',
age int not null comment '나이',
gender char(2) not null comment '성별'
) engine=innodb default charset=utf8mb4 comment = '회원정보';

-- item(상품) 테이블
create table item(
code int primary key comment '상품코드',
image varchar(200) not null comment '이미지',
category varchar(20) not null comment '카테고리',
item_name varchar(200) not null comment '상품명',
price int not null comment '가격',
weight int not null comment '중량',
view int not null default 0 comment '조회수',
stock int not null default 0 comment '재고'
) engine=innodb default charset=utf8mb4 comment = '상품정보';

-- buy(구매내역) 테이블
create table buy(
bno int primary key auto_increment comment '구매번호',
id varchar(20) not null comment '아이디',
code int not null comment '상품코드',
qty int not null default 1 comment '수량',
btime datetime not null default now() comment '구매일시',
foreign key (id) references user (id),
foreign key (code) references item (code)
) engine=innodb default charset=utf8mb4 comment = '구매내역';

-- cart(장바구니) 테이블
create table cart(
cno int primary key auto_increment comment '장바구니번호',
id varchar(20) not null comment '아이디',
code int not null comment '상품코드',
qty int not null default 1 comment '수량',
ctime datetime not null default now() comment '장바구니 담은 일시',
foreign key (id) references user (id),
foreign key (code) references item (code)
) engine=innodb default charset=utf8mb4 comment = '장바구니';

# 회원정보
INSERT INTO user (id, pw, name, age, gender) VALUES
(1001171771, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/25b6f477-df80-49ca-867b-e657b4aa35b9.jpg', '도시락/밥류', '[햇반] 라이스플랜 렌틸콩현미밥 190g*4입', 8480, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5050800, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/f2e2c6cd-affb-4832-87c7-d3421206987c.jpg', '도시락/밥류', '[햇반] 매일 찰잡곡밥 210g (8입)', 15680, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1000773231, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/58314890-2ac9-4583-a5b7-3ef2514c7119.jpg', '도시락/밥류', '[키즈다이닝] 엄마와 함께 소고기 비빔밥 세트', 9800, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5031706, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/b81a3fd9-c65f-40cc-a55b-a6bc3b436d65.jpg', '도시락/밥류', '[올반] 김치볶음밥 (2개입)', 5337, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5034652, 'https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1644835312136l0.jpg', '도시락/밥류', '[LOTS OF LOVE] 한끼든든 친절한 미역국밥 (리뉴얼)', 6300, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5151454, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ebe35b67-a8f8-4f03-b674-46f4a4fd771e.jpg', '도시락/밥류', '[바르다 김선생] 시그니처 주먹밥 2종', 7990, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5151471, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/ee5543e6-fb2f-4803-80f8-23704176d3ea.jpg', '도시락/밥류', '[탄단지] 닭가슴살 현미 삼각주먹밥 500g 3종 (택1)', 6980, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1000275030, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/0a787a35-9658-44d3-a479-158eaf7ac975.jpg', '도시락/밥류', '[애슐리] 주먹밥 4종', 7900, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5010753, 'https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1528770286903l0.jpg', '도시락/밥류', '[미자언니네] 연잎밥', 5848, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1000242164, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/dc61cbf7-f49c-4807-932b-1bf57f5ea04c.jpg', '도시락/밥류', '[청정원] 그레인보우 4종 (2입) (택1)', 5960, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5069130, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/057e4ffa-c3af-4029-917f-8ed601a30976.jpg', '도시락/밥류', '[풀무원] 꼬마 유부초밥', 3280, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1001207777, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/b21277c0-528b-4e5f-aaaa-cbac6b5ea1b2.jpg', '도시락/밥류', '[오뚜기] 가뿐한끼 100% 현미로 지은 부드러운 현미밥 130g*30입', 28900, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1000347344, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/06ec8694-aa37-4ce1-b854-f8f38fe2af8b.jpg', '도시락/밥류', '[햇반/쿡반] 만능계란볶음밥 400G', 3300, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1000243875, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/053089bc-b764-4a95-a0a8-4e12bcb2aa38.jpg', '도시락/밥류', '[어리틀빗] 웜그레인 샐러드 9종 (택1)', 5900, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1001946224, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/7647696e-d2f0-4d45-a7f2-d38e1733c0a5.jpg', '도시락/밥류', '[차려낸] 국산 나물이 듬뿍 모둠나물밥 (4개입)', 10960, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5155727, 'https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1659074092552l0.jpg', '도시락/밥류', '[차려낸] 전주식 비빔밥 (2개입)', 9800, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1001191650, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/d31752a7-db21-4cfd-94c8-3648-4f10-9635-95a57befe710.jpg', '분식', '통등심 마늘칩 꿔바육 400g', 9900, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(1000210520, 'https://product-image.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/product/image/4d7d66ad-fce1-43a6-9acb-7abfb1735665.jpg', '분식', '골드 치킨텐더 800g', 9265, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5136844, 'https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/1655878717462l0.jpg', '분식', '국물 밀떡볶이', 5500, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501)),
(5009421, 'https://img-cf.kurly.com/hdims/resize/%5E%3E720x%3E936/cropcenter/720x936/quality/85/src/shop/data/goods/150768961979l0.jpg', '분식', '떡볶이 2종', 6750, 1, FLOOR(RAND()*1001), FLOOR(RAND()*501));

DELIMITER //

CREATE PROCEDURE InsertDummyBuyData()
BEGIN
    DECLARE i INT DEFAULT 1;
    DECLARE j INT DEFAULT 1;
    DECLARE userId VARCHAR(20);
    DECLARE itemCode INT;

    -- 회원 ID 리스트 (회원정보.csv 기반)
    DECLARE user_cursor CURSOR FOR SELECT id FROM user;
    DECLARE CONTINUE HANDLER FOR NOT FOUND SET i = 101; -- 루프 종료 조건

    OPEN user_cursor;

    user_loop: LOOP
        FETCH user_cursor INTO userId;
        IF i > 100 THEN LEAVE user_loop; END IF;

        SET j = 1;
        -- 한 명당 100개씩 생성
        WHILE j <= 100 DO
            -- 상품 테이블에서 무작위 상품 코드 하나 선택
            SELECT code INTO itemCode FROM item ORDER BY RAND() LIMIT 1;
            
            INSERT INTO buy (id, code, qty, btime)
            VALUES (
                userId, 
                itemCode, 
                NULL, -- 장바구니 번호는 NULL로 설정 (직접 구매)
                FLOOR(RAND() * 5) + 1, -- 수량 1~5개 랜덤
                DATE_SUB(NOW(), INTERVAL FLOOR(RAND() * 365) DAY) -- 최근 1년 내 랜덤 일시
            );
            SET j = j + 1;
        END WHILE;
    END LOOP;

    CLOSE user_cursor;
END //

DELIMITER ;

-- 프로시저 실행 (실행 시 데이터가 생성됩니다)
CALL InsertDummyBuyData();

-- 사용 후 프로시저 삭제 (선택 사항)
DROP PROCEDURE IF EXISTS InsertDummyBuyData;
